1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.359260 cmd_parse_build_commands 0:1: -N
1699335058.359270 cmd_parse_build_commands 0:2: Split window horizontally
1699335058.359279 cmd_parse_build_commands 0:3: %
1699335058.359289 cmd_parse_build_commands 0:4 0:0: split-window
1699335058.359298 cmd_parse_build_commands 0:4 0:1: -h
1699335058.359312 cmd_parse_build_commands 0:0: split-window
1699335058.359321 cmd_parse_build_commands 0:1: -h
1699335058.359336 args_parse: -h
1699335058.359346 args_parse: flags end at 2 of 2
1699335058.359360 cmd_parse_build_commands: split-window -h
1699335058.359371 args_parse: -N = Split window horizontally
1699335058.359380 args_parse: flags end at 3 of 5
1699335058.359389 args_parse: 3 = % (type 1)
1699335058.359401 args_parse: 4 = split-window -h (type 2)
1699335058.359432 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1699335058.359449 cmdq_get_command: [bind-key/0x7fe172408cb0] group 70
1699335058.359459 cmdq_append <global>: [bind-key/0x7fe172408cb0]
1699335058.359470 yylex_token: bind
1699335058.359479 yylex_token: -N
1699335058.359491 yylex_token: Kill current window
1699335058.359833 yylex_token: &
1699335058.359850 yylex_token: confirm-before
1699335058.359865 yylex_token: -pkill-window #W? (y/n)
1699335058.359876 yylex_token: kill-window
1699335058.359891 cmd_parse_build_commands 0:0: bind
1699335058.359901 cmd_parse_build_commands 0:1: -N
1699335058.359911 cmd_parse_build_commands 0:2: Kill current window
1699335058.359920 cmd_parse_build_commands 0:3: &
1699335058.359931 cmd_parse_build_commands 0:4 0:0: confirm-before
1699335058.359941 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1699335058.359951 cmd_parse_build_commands 0:4 0:2: kill-window
1699335058.359967 cmd_parse_build_commands 0:0: confirm-before
1699335058.359977 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1699335058.359987 cmd_parse_build_commands 0:2: kill-window
1699335058.360092 args_parse: -p = kill-window #W? (y/n)
1699335058.360166 args_parse: flags end at 2 of 3
1699335058.360181 args_parse: 2 = kill-window (type 1)
1699335058.360205 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1699335058.360216 args_parse: -N = Kill current window
1699335058.360225 args_parse: flags end at 3 of 5
1699335058.360234 args_parse: 3 = & (type 1)
1699335058.360252 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1699335058.360283 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1699335058.360301 cmdq_get_command: [bind-key/0x7fe172605ee0] group 78
1699335058.360342 cmdq_append <global>: [bind-key/0x7fe172605ee0]
1699335058.360353 yylex_token: bind
1699335058.360360 yylex_token: -N
1699335058.360369 yylex_token: Prompt for window index to select
1699335058.360375 yylex_token: '
1699335058.360381 yylex_token: command-prompt
1699335058.360387 yylex_token: -T
1699335058.360393 yylex_token: window-target
1699335058.360399 yylex_token: -pindex
1699335058.360406 yylex_token: select-window
1699335058.360411 yylex_token: -t
1699335058.360417 yylex_token: :%%
1699335058.360426 cmd_parse_build_commands 0:0: bind
1699335058.360432 cmd_parse_build_commands 0:1: -N
1699335058.360437 cmd_parse_build_commands 0:2: Prompt for window index to select
1699335058.360443 cmd_parse_build_commands 0:3: '
1699335058.360449 cmd_parse_build_commands 0:4 0:0: command-prompt
1699335058.360454 cmd_parse_build_commands 0:4 0:1: -T
1699335058.360460 cmd_parse_build_commands 0:4 0:2: window-target
1699335058.360465 cmd_parse_build_commands 0:4 0:3: -pindex
1699335058.360471 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1699335058.360476 cmd_parse_build_commands 0:4 0:4 0:1: -t
1699335058.360482 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1699335058.360490 cmd_parse_build_commands 0:0: command-prompt
1699335058.360496 cmd_parse_build_commands 0:1: -T
1699335058.360501 cmd_parse_build_commands 0:2: window-target
1699335058.360506 cmd_parse_build_commands 0:3: -pindex
1699335058.360512 cmd_parse_build_commands 0:4 0:0: select-window
1699335058.360518 cmd_parse_build_commands 0:4 0:1: -t
1699335058.360523 cmd_parse_build_commands 0:4 0:2: :%%
1699335058.360531 cmd_parse_build_commands 0:0: select-window
1699335058.360536 cmd_parse_build_commands 0:1: -t
1699335058.360541 cmd_parse_build_commands 0:2: :%%
1699335058.360552 args_parse: -t = :%%
1699335058.360558 args_parse: flags end at 3 of 3
1699335058.360569 cmd_parse_build_commands: select-window -t ":%%"
1699335058.360575 args_parse: -T = window-target
1699335058.360581 args_parse: -p = index
1699335058.360587 args_parse: flags end at 4 of 5
1699335058.360596 args_parse: 4 = select-window -t ":%%" (type 2)
1699335058.360613 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1699335058.360620 args_parse: -N = Prompt for window index to select
1699335058.360626 args_parse: flags end at 3 of 5
1699335058.360631 args_parse: 3 = ' (type 1)
1699335058.360647 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1699335058.360677 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1699335058.360698 cmdq_get_command: [bind-key/0x7fe172606470] group 86
1699335058.360707 cmdq_append <global>: [bind-key/0x7fe172606470]
1699335058.360714 yylex_token: bind
1699335058.360720 yylex_token: -N
1699335058.360727 yylex_token: Switch to previous client
1699335058.360733 yylex_token: (
1699335058.360739 yylex_token: switch-client
1699335058.360745 yylex_token: -p
1699335058.360753 cmd_parse_build_commands 0:0: bind
1699335058.360758 cmd_parse_build_commands 0:1: -N
1699335058.360764 cmd_parse_build_commands 0:2: Switch to previous client
1699335058.360769 cmd_parse_build_commands 0:3: (
1699335058.360775 cmd_parse_build_commands 0:4 0:0: switch-client
1699335058.360780 cmd_parse_build_commands 0:4 0:1: -p
1699335058.360789 cmd_parse_build_commands 0:0: switch-client
1699335058.360794 cmd_parse_build_commands 0:1: -p
1699335058.360803 args_parse: -p
1699335058.360809 args_parse: flags end at 2 of 2
1699335058.360817 cmd_parse_build_commands: switch-client -p
1699335058.360824 args_parse: -N = Switch to previous client
1699335058.360829 args_parse: flags end at 3 of 5
1699335058.360835 args_parse: 3 = ( (type 1)
1699335058.360842 args_parse: 4 = switch-client -p (type 2)
1699335058.360857 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1699335058.360866 cmdq_get_command: [bind-key/0x7fe172606e60] group 98
1699335058.360872 cmdq_append <global>: [bind-key/0x7fe172606e60]
1699335058.360893 yylex_token: bind
1699335058.360900 yylex_token: -N
1699335058.360907 yylex_token: Switch to next client
1699335058.360912 yylex_token: )
1699335058.360919 yylex_token: switch-client
1699335058.360924 yylex_token: -n
1699335058.360931 cmd_parse_build_commands 0:0: bind
1699335058.360937 cmd_parse_build_commands 0:1: -N
1699335058.360942 cmd_parse_build_commands 0:2: Switch to next client
1699335058.360947 cmd_parse_build_commands 0:3: )
1699335058.360953 cmd_parse_build_commands 0:4 0:0: switch-client
1699335058.360958 cmd_parse_build_commands 0:4 0:1: -n
1699335058.360966 cmd_parse_build_commands 0:0: switch-client
1699335058.360984 cmd_parse_build_commands 0:1: -n
1699335058.361012 args_parse: -n
1699335058.361024 args_parse: flags end at 2 of 2
1699335058.361040 cmd_parse_build_commands: switch-client -n
1699335058.361051 args_parse: -N = Switch to next client
1699335058.361061 args_parse: flags end at 3 of 5
1699335058.361070 args_parse: 3 = ) (type 1)
1699335058.361083 args_parse: 4 = switch-client -n (type 2)
1699335058.361110 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1699335058.361125 cmdq_get_command: [bind-key/0x7fe1724090a0] group 106
1699335058.361135 cmdq_append <global>: [bind-key/0x7fe1724090a0]
1699335058.361164 yylex_token: bind
1699335058.361185 yylex_token: -N
1699335058.361200 yylex_token: Rename current window
1699335058.361210 yylex_token: ,
1699335058.361221 yylex_token: command-prompt
1699335058.361230 yylex_token: -I#W
1699335058.361241 yylex_token: rename-window
1699335058.361250 yylex_token: --
1699335058.361259 yylex_token: %%
1699335058.361273 cmd_parse_build_commands 0:0: bind
1699335058.361283 cmd_parse_build_commands 0:1: -N
1699335058.361292 cmd_parse_build_commands 0:2: Rename current window
1699335058.361301 cmd_parse_build_commands 0:3: ,
1699335058.361311 cmd_parse_build_commands 0:4 0:0: command-prompt
1699335058.361320 cmd_parse_build_commands 0:4 0:1: -I#W
1699335058.361330 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1699335058.361339 cmd_parse_build_commands 0:4 0:2 0:1: --
1699335058.361348 cmd_parse_build_commands 0:4 0:2 0:2: %%
1699335058.361363 cmd_parse_build_commands 0:0: command-prompt
1699335058.361464 cmd_parse_build_commands 0:1: -I#W
1699335058.361478 cmd_parse_build_commands 0:2 0:0: rename-window
1699335058.361485 cmd_parse_build_commands 0:2 0:1: --
1699335058.361490 cmd_parse_build_commands 0:2 0:2: %%
1699335058.361499 cmd_parse_build_commands 0:0: rename-window
1699335058.361504 cmd_parse_build_commands 0:1: --
1699335058.361510 cmd_parse_build_commands 0:2: %%
1699335058.361519 args_parse: flags end at 2 of 3
1699335058.361525 args_parse: 2 = %% (type 1)
1699335058.361536 cmd_parse_build_commands: rename-window "%%"
1699335058.361543 args_parse: -I = #W
1699335058.361549 args_parse: flags end at 2 of 3
1699335058.361557 args_parse: 2 = rename-window "%%" (type 2)
1699335058.361571 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1699335058.361578 args_parse: -N = Rename current window
1699335058.361584 args_parse: flags end at 3 of 5
1699335058.361589 args_parse: 3 = , (type 1)
1699335058.361601 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1699335058.361621 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1699335058.361648 cmdq_get_command: [bind-key/0x7fe174005240] group 114
1699335058.361657 cmdq_append <global>: [bind-key/0x7fe174005240]
1699335058.361664 yylex_token: bind
1699335058.361670 yylex_token: -N
1699335058.361679 yylex_token: Delete the most recent paste buffer
1699335058.361685 yylex_token: -
1699335058.361691 yylex_token: delete-buffer
1699335058.361700 cmd_parse_build_commands 0:0: bind
1699335058.361705 cmd_parse_build_commands 0:1: -N
1699335058.361711 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1699335058.361717 cmd_parse_build_commands 0:3: -
1699335058.361723 cmd_parse_build_commands 0:4 0:0: delete-buffer
1699335058.361750 cmd_parse_build_commands 0:0: delete-buffer
1699335058.361759 args_parse: flags end at 1 of 1
1699335058.361766 cmd_parse_build_commands: delete-buffer
1699335058.361773 args_parse: -N = Delete the most recent paste buffer
1699335058.361779 args_parse: flags end at 3 of 5
1699335058.361784 args_parse: 3 = - (type 1)
1699335058.361791 args_parse: 4 = delete-buffer (type 2)
1699335058.361812 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1699335058.361821 cmdq_get_command: [bind-key/0x7fe174005ae0] group 126
1699335058.361827 cmdq_append <global>: [bind-key/0x7fe174005ae0]
1699335058.361833 yylex_token: bind
1699335058.361839 yylex_token: -N
1699335058.361847 yylex_token: Move the current window
1699335058.361852 yylex_token: .
1699335058.361859 yylex_token: command-prompt
1699335058.361864 yylex_token: -T
1699335058.361870 yylex_token: target
1699335058.361876 yylex_token: move-window
1699335058.361882 yylex_token: -t
1699335058.361887 yylex_token: %%
1699335058.361895 cmd_parse_build_commands 0:0: bind
1699335058.361901 cmd_parse_build_commands 0:1: -N
1699335058.361907 cmd_parse_build_commands 0:2: Move the current window
1699335058.361912 cmd_parse_build_commands 0:3: .
1699335058.361918 cmd_parse_build_commands 0:4 0:0: command-prompt
1699335058.361924 cmd_parse_build_commands 0:4 0:1: -T
1699335058.361929 cmd_parse_build_commands 0:4 0:2: target
1699335058.361935 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1699335058.361941 cmd_parse_build_commands 0:4 0:3 0:1: -t
1699335058.361946 cmd_parse_build_commands 0:4 0:3 0:2: %%
1699335058.361955 cmd_parse_build_commands 0:0: command-prompt
1699335058.361960 cmd_parse_build_commands 0:1: -T
1699335058.361966 cmd_parse_build_commands 0:2: target
1699335058.361972 cmd_parse_build_commands 0:3 0:0: move-window
1699335058.362007 cmd_parse_build_commands 0:3 0:1: -t
1699335058.362023 cmd_parse_build_commands 0:3 0:2: %%
1699335058.362037 cmd_parse_build_commands 0:0: move-window
1699335058.362047 cmd_parse_build_commands 0:1: -t
1699335058.362056 cmd_parse_build_commands 0:2: %%
1699335058.362070 args_parse: -t = %%
1699335058.362080 args_parse: flags end at 3 of 3
1699335058.362098 cmd_parse_build_commands: move-window -t "%%"
1699335058.362107 args_parse: -T = target
1699335058.362118 args_parse: flags end at 3 of 4
1699335058.362132 args_parse: 3 = move-window -t "%%" (type 2)
1699335058.362156 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1699335058.362169 args_parse: -N = Move the current window
1699335058.362178 args_parse: flags end at 3 of 5
1699335058.362188 args_parse: 3 = . (type 1)
1699335058.362209 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1699335058.362243 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1699335058.362262 cmdq_get_command: [bind-key/0x7fe1724095d0] group 134
1699335058.362273 cmdq_append <global>: [bind-key/0x7fe1724095d0]
1699335058.362284 yylex_token: bind
1699335058.362295 yylex_token: -N
1699335058.362308 yylex_token: Describe key binding
1699335058.362318 yylex_token: /
1699335058.362330 yylex_token: command-prompt
1699335058.362342 yylex_token: -kpkey
1699335058.362353 yylex_token: list-keys
1699335058.362364 yylex_token: -1N
1699335058.362374 yylex_token: %%
1699335058.362387 cmd_parse_build_commands 0:0: bind
1699335058.362397 cmd_parse_build_commands 0:1: -N
1699335058.362407 cmd_parse_build_commands 0:2: Describe key binding
1699335058.362417 cmd_parse_build_commands 0:3: /
1699335058.362427 cmd_parse_build_commands 0:4 0:0: command-prompt
1699335058.362437 cmd_parse_build_commands 0:4 0:1: -kpkey
1699335058.362446 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1699335058.362455 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1699335058.362464 cmd_parse_build_commands 0:4 0:2 0:2: %%
1699335058.362478 cmd_parse_build_commands 0:0: command-prompt
1699335058.362489 cmd_parse_build_commands 0:1: -kpkey
1699335058.362499 cmd_parse_build_commands 0:2 0:0: list-keys
1699335058.362535 cmd_parse_build_commands 0:2 0:1: -1N
1699335058.362546 cmd_parse_build_commands 0:2 0:2: %%
1699335058.362558 cmd_parse_build_commands 0:0: list-keys
1699335058.362567 cmd_parse_build_commands 0:1: -1N
1699335058.362576 cmd_parse_build_commands 0:2: %%
1699335058.362590 args_parse: -1
1699335058.362600 args_parse: -N
1699335058.362610 args_parse: flags end at 2 of 3
1699335058.362619 args_parse: 2 = %% (type 1)
1699335058.362638 cmd_parse_build_commands: list-keys -1N "%%"
1699335058.362650 args_parse: -k
1699335058.362660 args_parse: -p = key
1699335058.362670 args_parse: flags end at 2 of 3
1699335058.362686 args_parse: 2 = list-keys -1N "%%" (type 2)
1699335058.362719 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1699335058.362731 args_parse: -N = Describe key binding
1699335058.362741 args_parse: flags end at 3 of 5
1699335058.362750 args_parse: 3 = / (type 1)
1699335058.362772 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1699335058.362808 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1699335058.362829 cmdq_get_command: [bind-key/0x7fe172409740] group 146
1699335058.362840 cmdq_append <global>: [bind-key/0x7fe172409740]
1699335058.362851 yylex_token: bind
1699335058.362863 yylex_token: -N
1699335058.362875 yylex_token: Select window 0
1699335058.362884 yylex_token: 0
1699335058.362896 yylex_token: select-window
1699335058.362906 yylex_token: -t:=0
1699335058.362919 cmd_parse_build_commands 0:0: bind
1699335058.362929 cmd_parse_build_commands 0:1: -N
1699335058.362938 cmd_parse_build_commands 0:2: Select window 0
1699335058.362946 cmd_parse_build_commands 0:3: 0
1699335058.362956 cmd_parse_build_commands 0:4 0:0: select-window
1699335058.362967 cmd_parse_build_commands 0:4 0:1: -t:=0
1699335058.362981 cmd_parse_build_commands 0:0: select-window
1699335058.362991 cmd_parse_build_commands 0:1: -t:=0
1699335058.363006 args_parse: -t = :=0
1699335058.363017 args_parse: flags end at 2 of 2
1699335058.363034 cmd_parse_build_commands: select-window -t :=0
1699335058.363046 args_parse: -N = Select window 0
1699335058.363057 args_parse: flags end at 3 of 5
1699335058.363067 args_parse: 3 = 0 (type 1)
1699335058.363082 args_parse: 4 = select-window -t :=0 (type 2)
1699335058.363111 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1699335058.363126 cmdq_get_command: [bind-key/0x7fe17240a2a0] group 158
1699335058.363136 cmdq_append <global>: [bind-key/0x7fe17240a2a0]
1699335058.363147 yylex_token: bind
1699335058.363158 yylex_token: -N
1699335058.363170 yylex_token: Select window 1
1699335058.363180 yylex_token: 1
1699335058.363192 yylex_token: select-window
1699335058.363202 yylex_token: -t:=1
1699335058.363215 cmd_parse_build_commands 0:0: bind
1699335058.363225 cmd_parse_build_commands 0:1: -N
1699335058.363234 cmd_parse_build_commands 0:2: Select window 1
1699335058.363244 cmd_parse_build_commands 0:3: 1
1699335058.363254 cmd_parse_build_commands 0:4 0:0: select-window
1699335058.363264 cmd_parse_build_commands 0:4 0:1: -t:=1
1699335058.363277 cmd_parse_build_commands 0:0: select-window
1699335058.363287 cmd_parse_build_commands 0:1: -t:=1
1699335058.363300 args_parse: -t = :=1
1699335058.363310 args_parse: flags end at 2 of 2
1699335058.363327 cmd_parse_build_commands: select-window -t :=1
1699335058.363337 args_parse: -N = Select window 1
1699335058.363346 args_parse: flags end at 3 of 5
1699335058.363356 args_parse: 3 = 1 (type 1)
1699335058.363370 args_parse: 4 = select-window -t :=1 (type 2)
1699335058.363399 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1699335058.363415 cmdq_get_command: [bind-key/0x7fe17240a6f0] group 166
1699335058.363424 cmdq_append <global>: [bind-key/0x7fe17240a6f0]
1699335058.363435 yylex_token: bind
1699335058.363444 yylex_token: -N
1699335058.363456 yylex_token: Select window 2
1699335058.363465 yylex_token: 2
1699335058.363476 yylex_token: select-window
1699335058.363485 yylex_token: -t:=2
1699335058.363524 cmd_parse_build_commands 0:0: bind
1699335058.363534 cmd_parse_build_commands 0:1: -N
1699335058.363544 cmd_parse_build_commands 0:2: Select window 2
1699335058.363553 cmd_parse_build_commands 0:3: 2
1699335058.363563 cmd_parse_build_commands 0:4 0:0: select-window
